COD_CURSO,NOME_CURSO,TURNO,SITUACAO,NIVEL_CURSO,MODALIDADE,AREA_CONHECIMENTO,CAMPUS,DOC_AUTORIZACAO,DOC_RECONHECIMENTO,COD_EMEC
PL-EDSH,Espec. em Educ. para o Desenvolvimento Sustentável (Humaitá),Diurno,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS BIOLÓGICAS,Campus de Humaitá,,Resolução nº 025/2004 CONSEPE 13.05.2004,
PL-EDSI,Espec. em Educ. para o Desenvolvimento Sustentável (Itacoatiara),Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS BIOLÓGICAS,Campus de Itacoatiara,,Resolução nº 025/2004 consepe - 13.05.2004,
PL-EDSP,Espec. em Educ. para o Desenvolvimento Sustentável (Parintins),Diurno,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS BIOLÓGICAS,Campus de Parintins,,Resolução nº 025/2004 CONSEPE - 13.05.2004,
PL-EELL,Especialização em Ensino de Espanhol: Língua e Literaturas,Matutino,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-EFEM,Especialização em Ensino de Filosofia para o Ensino Médio,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,FILOSOFIA                                                                                           ,Campus - Setor Sul,,,
PL-EFO,Especialização em Educação Física em Ortopedia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,EDUCAÇÃO FÍSICA,Centro de Esportes,,,
PL-EGI,Especialização em Engenharia e Gestão Industrial,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ENGENHARIAS,Campus - Setor Norte,,,
PL-EI,Especialização em Educação Infantil,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-EIAI,Especialização em Educação Especial: uma abordagem inclusiva,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-EM,Especialização em Ensino de Matemática (Manaus),Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,MATEMÁTICA,Campus - Setor Sul,,,
PL-EMC,Especialização em Ensino de Matemática (Coari),Diurno,Em atividade,Pós-Graduação Lato Sensu,Especialização,MATEMÁTICA,Campus de Coari,,,
PL-EMEM,Especialização em Ensino de Matemática para o Ensino Médio - EAD,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,MATEMÁTICA,Campus - Setor Norte,,,
PL-EMM,Especialização em Ensino de Matemática (Maués),Noturno,Em atividade,Pós-Graduação Lato Sensu,Especialização,MATEMÁTICA,Campus - Setor Sul,Portaria nº 1270/2007,,
PL-EMT,Especialização em Ensino de Matemática (Tefé),Diurno,Em atividade,Pós-Graduação Lato Sensu,Especialização,MATEMÁTICA,Prédios de Terceiros,,Resolução nº 030/2005,
PL-ENM,Especialização em Ensino de Matemática,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIENCIAS EXATAS E DA TERRA,Campus - Setor Norte,,,
PL-ENSMAT,Especialização em Ensino de Matemática,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIENCIAS EXATAS E DA TERRA,Campus de Parintins,,,
PL-EO,Especialização em Enfermagem Oncológica,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ENFERMAGEM                                                                                          ,Escola de Enfermagem,,,
PL-EOB,Especialização em Enfermagem Obstétrica,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ENFERMAGEM OBSTÉTRICA,Escola de Enfermagem,,,
PL-EP,Especialização em Engenharia de Produção,Noturno,Em atividade,Pós-Graduação Lato Sensu,Especialização,ENGENHARIA DE PRODUÇÃO,Campus - Setor Norte,,Resolução nº 046/99 CONSEP,
PL-EQ,Especialização em Ensino de Química,Matutino,Em atividade,Pós-Graduação Lato Sensu,Especialização,QUÍMICA,Campus - Setor Norte,,,
PL-ERG,Especialização em Ergonomia,Matutino,Em atividade,Pós-Graduação Lato Sensu,Especialização,EDUCAÇÃO FÍSICA,Campus - Setor Norte,,Resolução nº 041/2003,
PL-EST,Especialização em Engenharia de Segurança do Trabalho,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIENCIAS EXATAS E DA TERRA,Campus - Setor Norte,,,
PL-ET,Especialização em Enfermagem do Trabalho,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS BIOLÓGICAS,Escola de Enfermagem,,,
PL-ETICA,Especialização em Ética,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,FILOSOFIA                                                                                           ,Campus - Setor Norte,,Resolução nº 003/2002,
PL-ÉTICA2,Especialização em Ética,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,FILOSOFIA                                                                                           ,Campus - Setor Norte,,,
PL-EUTIA,Especialização em Enfermagem em U.T.I.,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,ENFERMAGEM                                                                                          ,Unidades Urbanas Dispersas,,Resolução nº 029/2004 CONSEPE - 13.05.2004,
PL-EVP,Especialização em Engenharia de Avaliações e Perícias,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ENGENHARIAS,Campus - Setor Norte,,,
PL-FIH,Especialização em Fisiologia Humana,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,FISIOLOGIA,Campus - Setor Sul,,,
PL-GAA,Especialização em Geotecnologias Aplicadas à Amazônia,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS AGRÁRIAS,Campus - Setor Sul,,Resolucao nº 032/2003,
PL-GAB,Especialização em Geografia da Amazônia Brasileira,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,GEOGRAFIA                                                                                           ,Campus - Setor Norte,,,
PL-GAE,Especialização em Gestão de Arquivos Empresariais,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-GAEM,Especialização em Gestão Ambiental Empresarial,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS AGRÁRIAS,Campus - Setor Norte,,,
PL-GA-PAA,"Especialização em Gestão Ambiental, com ênfase em Perícia e Auditoria Ambiental",Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO,Campus - Setor Sul,,,
PL-GCT,Especialização em Gestão Contábil Tributária,Noturno,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS CONTÁBEIS,Campus - Setor Norte,,,
PL-GE,Especialização em Gestão da Educação (Manaus),Noturno,Em atividade,Pós-Graduação Lato Sensu,Especialização,EDUCAÇÃO,Campus - Setor Norte,,Resolução nº 020/2005,
PL-GECTR,Especialização em Gestão Contábil Tributária,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CONTABILIDADE E FINANÇAS PÚBLICAS,Campus - Setor Norte,,,
PL-GED,Especialização em Gestão da Educação (Benjamin Constant),Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-GEM,Especialização em Gestão em Engenharia de Manutenção,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Licenciatura Plena,ENGENHARIAS,Campus - Setor Sul,,,
PL-GEOP,Especialização em Geoprocessamento,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIENCIAS EXATAS E DA TERRA,Campus - Setor Norte,,,
PL-GERUS,Especialização em Gerência de Unidades Básicas de Saúde-GERUS,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS BIOLÓGICAS,Faculdade de Ciências Farmacêuticas,,,
PL-GES,Especialização em Gestão Escolar,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-GFE-E,Especialização em Gerência Financeira Empresarial,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO,Campus - Setor Norte,,,
PL-GLEM,Especialização em Gestão de Logística Empresarial,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIENCIAS EXATAS E DA TERRA,Campus - Setor Sul,,,
PL-GP,Especialização em Gestão Pública,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Sul,,,
PL-GPC,Especialização em Gestão e Planejamento Contábil Tributário,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CONTABILIDADE E FINANÇAS PÚBLICAS,Campus - Setor Norte,,,
PL-GPM,Especialização em Gestão Pública Municipal,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Sul,,O curso foi ministrado de acordo com o disposto na Resolução Nº 01/2007 do Conselho Nacional de Educação.,
PL-GPP,Especialização em Gestão das Políticas Públicas,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO,Campus - Setor Norte,,,
PL-GS,Especialização em Gestão em Saúde,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Sul,,,
PL-HEH,Especialização em  Historiografia e Ensino de História,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-HEMO,Especialização em Hemoterapia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS BIOLÓGICAS,Faculdade de Medicina,,,
PL-HHA,Especialização em História e Historiografia da Amazônia,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,HISTÓRIA,Campus - Setor Norte,,Resolução nº 005/2003,
PL-IC,Especialização em Internet das Coisas,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIENCIAS EXATAS E DA TERRA,Campus - Setor Norte,,Resolução 014/2018 - CONSEPE,
PL-INDR,Especialização em Industrialização e Desenvolvimento Regional,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO,Campus - Setor Norte,Resolução nº 015/2003 CONSEPE,,
PL-LEMP,Especialização em Logística Empresarial,Noturno,Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO DE EMPRESAS,Campus - Setor Norte,,,
PL-LING,Especialização em Linguística,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-LL,Especialização em Língua Inglesa,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,LÍNGUAS ESTRANGEIRAS MODERNAS,Campus - Setor Norte,,,
PL-LLL,Especialização em Língua e Literatura Latina,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,LÍNGUA PORTUGUESA,Campus - Setor Norte,,Resolução nº 031/2004,
PL-LPEPT,Especialização em Língua Portuguesa com Ênfase em Produção Textual,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-MAE,Especialização em Marketing Empresarial,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-MAT,Especialização em Matemática,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIENCIAS EXATAS E DA TERRA,Campus - Setor Norte,,,
PL-MBA-EPE,MBA em Engenharia de Produção em ênfase na indústria 4.0,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ENGENHARIAS,Campus - Setor Norte,,,
PL-MBA-GP,MBA Executivo em Gerenciamento de Projetos,Noturno,Em atividade,Pós-Graduação Lato Sensu,MBA,CIÊNCIAS SOCIAIS APLICADAS,Campus - Setor Norte,Resolução n° 026/2010 CONSEPE,Resolução n°001/2007 CNE,
PL-ME,Especialização em Microssistemas Eletrônicos,Noturno,Em atividade,Pós-Graduação Lato Sensu,Especialização,ENGENHARIA ELÉTRICA,Campus - Setor Norte,,Resolução nº 012/2004,
PL-MED,Especialização em Mídias na Educação,Diurno,Em atividade,Pós-Graduação Lato Sensu,Especialização,ARTES                                                                                               ,Unidades Urbanas Dispersas,,,
PL-MELI,Especialização em Metodologia do Ensino da Língua Inglesa,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-MES-PRT,Especialização em Metodologia do Ensino Superior - Parintins,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,EDUCAÇÃO,Campus de Parintins,,,
PL-MGMU,Especialização em MBA Gestão em Mobilidade Urbana,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO,Campus - Setor Norte,,,
PL-MGO,MBA Executivo: Gestão de Organizações - Operações e Serviços,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO,Campus - Setor Norte,,,
PL-MGS,MBA em Gestão em Serviços de Saúde,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO,Campus - Setor Norte,,,
PL-MH,Especialização em Morfologia Humana,Matutino,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS BIOLÓGICAS,Campus - Setor Sul,,Resolução nº021/2004,
PL-MIC,Especialização em Monit. e Inteligência Competitiva,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,Resolução nº 060/2002 CONSEPE - 27/09/2002,
PL-MT,Especialização em Medicina do Trabalho,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS DA SAÚDE,Faculdade de Medicina,,,
PL-MUS,Especialização em Museologia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-ORT,Especialização em Ortodontia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ORTODONTIA                                                                                          ,Faculdade de Odontologia,,,
PL-PCL,Especialização em Psicologia Clínica (Manaus),Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,PSICOLOGIA                                                                                          ,Campus - Setor Norte,,Resolução nº 004/2004 - CONSEPE,
PL-PD,Curso de Especialização em Prática Defensorial,Matutino,Em atividade,Pós-Graduação Lato Sensu,Especialização,DIREITO                                                                                             ,Campus - Setor Norte,,,
PL-PDR,Especialização em População e Desenvolvimento Regional,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO,Campus - Setor Norte,,Resolução 011/2003 - CONSEPE,
PL-PEVD,Especialização em Políticas de Enfrentamento à Violência Doméstica,Matutino,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-PGA,Especialização em Planejamento e Gerenciamento de Águas,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS AGRÁRIAS,Campus - Setor Sul,,Resolução nº,
PL-PLPP,Especialização em Poder Legislativo e Políticas Públicas,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,DIREITO                                                                                             ,Campus - Setor Norte,,,
PL-PMD,Especialização em Produção de Material Didático para EAD,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,AGROPECUÁRIA E PESCA,Campus - Setor Norte,,,
PL-PSIC,Especialização em Psicopedagogia (Manaus),Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,PSICOLINGÜÍSTICA,Campus - Setor Norte,,Resolução nº 009/98 - CONSUNI,
PL-PSIM,Especialização em Psicopedagogia (Maués),Noturno,Em atividade,Pós-Graduação Lato Sensu,Especialização,PSICOLINGÜÍSTICA,Campus - Setor Norte,,,
PL-PSM-TJ,Especialização em Psicomotricidade Através do Uso de Técnicas de Jogos Cooperativos,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS BIOLÓGICAS,Centro de Esportes,,,
PL-RPSAPNU,Especialização em Atenção a Paciente Adulto Neurocirúrgico em UTI,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização em Residência Médica,ATENÇÃO EM TERAPIA INTENSIVA,Hospital Universitário,,,
PL-SA,Especialização em Saneamento Ambiental,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,SANEAMENTO AMBIENTAL                                                                                ,Campus - Setor Norte,,,
PL-SAVUE,Especialização em Suporte Avançado de Vida - Urg. e Emergência,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS DA SAÚDE,Escola de Enfermagem,,,
PL-SE,Especialização em Supervisão Educacional (Manaus),Noturno,Em atividade,Pós-Graduação Lato Sensu,Especialização,EDUCAÇÃO,Campus - Setor Norte,,Resolução nº 007/98,
PL-SEM,Especialização em Supervisão Educacional (Maués),Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,EDUCAÇÃO,Campus - Setor Norte,,,
PL-SF,Especialização em Saúde da Família,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS DA SAÚDE,Escola de Enfermagem,,,
PL-SF-EAD,Especialização em Saúde da Família - EAD,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS DA SAÚDE,Faculdade de Medicina,,,
PL-SFN,Especialização em Saúde da Família e Nutrição,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,SAÚDE PÚBLICA,Faculdade de Medicina,,,
PL-SI,Especialização em Saúde Indígena,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Licenciatura Plena,CIÊNCIAS DA SAÚDE,Escola de Enfermagem,,,
PL-SOFT,Especialização em Des. Sist. bas. em Software Livre,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIA DA COMPUTAÇÃO,Campus - Setor Sul,,Resolução nº 032/2004 - CONSEPE 13/05/2004,
PL-SPSI,Espec. em Saúde Pública com enfoque em Saúde Indígena (São Gabriel da Cachoeira),Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ENFERMAGEM DE SAÚDE PÚBLICA,Escola de Enfermagem,,,
PL-SSAF,Especialização em Serviço Social e Assistência à Família,Matutino,Em atividade,Pós-Graduação Lato Sensu,Especialização,SERVIÇO SOCIAL,Campus - Setor Norte,,,
PL-SSGPS,Especialização em Serviço Social e a Gestão em Política de Saúde,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,Resolução Nº 045/2005,
PL-SVT-E,"Especialização em Sistemas de Vídeo e Tecnologia LCD, TFT e Plasma",Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,SISTEMAS DE TELECOMUNICAÇÕES,Campus - Setor Norte,,,
PL-TDES,Especialização em Teoria e Metodologia do Treinamento Desportivo para Crianças e Jovens,Noturno,Em atividade,Pós-Graduação Lato Sensu,Especialização,EDUCAÇÃO FÍSICA,Campus - Setor Sul,,,
PL-TDGN,Especialização em Tecnologias de Distribuição de Gás Natural,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIENCIAS EXATAS E DA TERRA,Campus - Setor Norte,,,
PL-TGT,Especialização em Turismo e Gestão Territorial,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,TURISMO                                                                                             ,Campus - Setor Norte,,,
PL-TM,Especialização em Tecnologia Multimidia,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,ARTES DO VÍDEO,Campus - Setor Norte,,Resolução nº 020/2004,
PL-TMPAF,Especialização em Teoria e Metodologia da Prescrição da Atividade Física,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS BIOLÓGICAS,Centro de Esportes,,,
PL-TVD,Especialização em TV Digital,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,TELECOMUNICAÇÕES,Campus - Setor Sul,,,
